20 74	' ' 't'
6d 656e74	'm' 'ent'
20 31	' ' '1'
20 44	' ' 'D'
2061 7265	' a' 're'
72 69	'r' 'i'
6573 74	'es' 't'
75 73	'u' 's'
6973 74	'is' 't'
20 52	' ' 'R'
2063 6f6d	' c' 'om'
616e 64	'an' 'd'
61 696e	'a' 'in'
6f 70	'o' 'p'
20 32	' ' '2'
2054 6865	' T' 'he'
6967 68	'ig' 'h'
20 28	' ' '('
74 68	't' 'h'
72 6f6d	'r' 'om'
6f 64	'o' 'd'
206e 65	' n' 'e'
20 46	' ' 'F'
75 6d	'u' 'm'
75 6e	'u' 'n'
2065 78	' e' 'x'
e280 9d	'�' '�'
61 62	'a' 'b'
7265 73	're' 's'
20 4e	' ' 'N'
206e 6f74	' n' 'ot'
20 76	' ' 'v'
6573 73	'es' 's'
206861 7665	' ha' 've'
6f75 6c64	'ou' 'ld'
6974 79	'it' 'y'
65 6d	'e' 'm'
206f 72	' o' 'r'
6f72 74	'or' 't'
2062 79	' b' 'y'
6f 73	'o' 's'
616e 74	'an' 't'
20 47	' ' 'G'
2066 726f6d	' f' 'rom'
69 7665	'i' 've'
2061 6c	' a' 'l'
27 73	"'" 's'
2073 75	' s' 'u'
65 6c	'e' 'l'
6172 74	'ar' 't'
6f 63	'o' 'c'
20 4c	' ' 'L'
2073 68	' s' 'h'
207468 6973	' th' 'is'
6e 74	'n' 't'
71 75	'q' 'u'
696768 74	'igh' 't'
75 7374	'u' 'st'
30 30	'0' '0'
70 65	'p' 'e'
20 6c65	' ' 'le'
69 6573	'i' 'es'
656e 64	'en' 'd'
2063 68	' c' 'h'
2073 61	' s' 'a'
6f75 74	'ou' 't'
20 45	' ' 'E'
54 6865	'T' 'he'
2061 62	' a' 'b'
69 65	'i' 'e'
6163 6b	'ac' 'k'
616c 6c	'al' 'l'
20e280 9c	' �' '�'
7265 64	're' 'd'
20 4a	' ' 'J'
2068 6173	' h' 'as'
2070 6c	' p' 'l'
616c 6c79	'al' 'ly'
2067 6f	' g' 'o'
6172 64	'ar' 'd'
61 70	'a' 'p'
65 6172	'e' 'ar'
2068 6973	' h' 'is'
69 76	'i' 'v'
6f6d 65	'om' 'e'
67 68	'g' 'h'
6f 7374	'o' 'st'
6173 74	'as' 't'
6f75 72	'ou' 'r'
20 4f	' ' 'O'
2074 72	' t' 'r'
20 6a	' ' 'j'
61 6b	'a' 'k'
2077 6f72	' w' 'or'
75 64	'u' 'd'
20746865 79	' the' 'y'
2064 6f	' d' 'o'
2062 7574	' b' 'ut'
207361 6964	' sa' 'id'
67 65	'g' 'e'
2063 616e	' c' 'an'
2077 696c6c	' w' 'ill'
72 6f75	'r' 'ou'
2077 6865	' w' 'he'
20 55	' ' 'U'
20 6b	' ' 'k'
6f 6b	'o' 'k'
6963 68	'ic' 'h'
2061 6c6c	' a' 'll'
207768 6f	' wh' 'o'
6964 65	'id' 'e'
20 22	' ' '"'
616d 65	'am' 'e'
20696e 74	' in' 't'
74 686572	't' 'her'
616e 73	'an' 's'
206f 7574	' o' 'ut'
20746865 6972	' the' 'ir'
66 66	'f' 'f'
69 616c	'i' 'al'
65 6374	'e' 'ct'
6f6e 67	'on' 'g'
70 6c	'p' 'l'
6963 65	'ic' 'e'
75 7265	'u' 're'
70 74	'p' 't'
206d 6f7265	' m' 'ore'
6167 65	'ag' 'e'
696f6e 73	'ion' 's'
6f75 73	'ou' 's'
69 6b65	'i' 'ke'
6f6e 65	'on' 'e'
6163 74	'ac' 't'
206d 65	' m' 'e'
2075 70	' u' 'p'
696e 65	'in' 'e'
2061 64	' a' 'd'
206162 6f7574	' ab' 'out'
72 61	'r' 'a'
696d 65	'im' 'e'
6174 6564	'at' 'ed'
207765 7265	' we' 're'
206f6e 65	' on' 'e'
62 6572	'b' 'er'
6f 67	'o' 'g'
2075 73	' u' 's'
2073 6f	' s' 'o'
65 70	'e' 'p'
2068 6164	' h' 'ad'
75 62	'u' 'b'
61 7265	'a' 're'
69 61	'i' 'a'
63 63	'c' 'c'
75 65	'u' 'e'
2032 30	' 2' '0'
20 4b	' ' 'K'
2063 6c	' c' 'l'
2077 6f756c64	' w' 'ould'
20 696d	' ' 'im'
696e 64	'in' 'd'
69 7a	'i' 'z'
2061 67	' a' 'g'
207768 696368	' wh' 'ich'
61 6b65	'a' 'ke'
766572 79	'ver' 'y'
2074 65	' t' 'e'
20636f6e 74	' con' 't'
2075 6e	' u' 'n'
206f66 66	' of' 'f'
206265 656e	' be' 'en'
20636f6d 70	' com' 'p'
2053 74	' S' 't'
73 6f	's' 'o'
61 75	'a' 'u'
2079 656172	' y' 'ear'
70 6572	'p' 'er'
2054 68	' T' 'h'
20 656e	' ' 'en'
6967 6e	'ig' 'n'
65 77	'e' 'w'
69 70	'i' 'p'
6172 79	'ar' 'y'
6163 65	'ac' 'e'
206c 696b65	' l' 'ike'
6f 6f6b	'o' 'ok'
76 656e	'v' 'en'
65 7265	'e' 're'
6179 73	'ay' 's'
206d 616e	' m' 'an'
20696e 63	' in' 'c'
72 79	'r' 'y'
2070 65	' p' 'e'
6f 7365	'o' 'se'
6162 6c65	'ab' 'le'
6974 65	'it' 'e'
207265 73	' re' 's'
2070 6572	' p' 'er'
6f72 64	'or' 'd'
6173 73	'as' 's'
2073 70	' s' 'p'
6d 6572	'm' 'er'
206f 74686572	' o' 'ther'
2049 6e	' I' 'n'
2073 6f6d65	' s' 'ome'
69 6c65	'i' 'le'
69 7265	'i' 're'
203230 31	' 20' '1'
69 62	'i' 'b'
6f70 6c65	'op' 'le'
656e 6365	'en' 'ce'
6963 616c	'ic' 'al'
206e65 77	' ne' 'w'
20746865 7265	' the' 're'
206f 766572	' o' 'ver'
6174696f6e 73	'ation' 's'
6b 73	'k' 's'
756c 74	'ul' 't'
2064 6973	' d' 'is'
726573 73	'res' 's'
20616c 736f	' al' 'so'
6f77 6e	'ow' 'n'
207468 616e	' th' 'an'
2061 72	' a' 'r'
6f75 6768	'ou' 'gh'
206265 63	' be' 'c'
696e 74	'in' 't'
20746865 6d	' the' 'm'
616e 6365	'an' 'ce'
61 696c	'a' 'il'
70 6f7274	'p' 'ort'
20776865 6e	' whe' 'n'
2061 7070	' a' 'pp'
6f6e 64	'on' 'd'
6f75 6e74	'ou' 'nt'
72 75	'r' 'u'
20796f75 72	' you' 'r'
7265 65	're' 'e'
2070 617274	' p' 'art'
207065 6f706c65	' pe' 'ople'
207768 6174	' wh' 'at'
20 7175	' ' 'qu'
66 746572	'f' 'ter'
6f72 6d	'or' 'm'
2073 63	' s' 'c'
61 76	'a' 'v'
2043 68	' C' 'h'
20 59	' ' 'Y'
206a 757374	' j' 'ust'
6173 65	'as' 'e'
20616e 79	' an' 'y'
206b 6e	' k' 'n'
20 33	' ' '3'
206974 73	' it' 's'
2074 696d65	' t' 'ime'
6163 68	'ac' 'h'
206865 72	' he' 'r'
2049 74	' I' 't'
20 56	' ' 'V'
7265 6174	're' 'at'
20 6966	' ' 'if'
206d 79	' m' 'y'
656e 73	'en' 's'
207265 63	' re' 'c'
6963 6b	'ic' 'k'
2067 6574	' g' 'et'
7665 6c	've' 'l'
2e e2809d	'.' '”'
20696e74 6f	' int' 'o'
6f75 6e64	'ou' 'nd'
6972 7374	'ir' 'st'
2074 77	' t' 'w'
206e 6f	' n' 'o'
69 616e	'i' 'an'
20776f72 6b	' wor' 'k'
6374 696f6e	'ct' 'ion'
64 75	'd' 'u'
20 2d	' ' '-'
696e67 73	'ing' 's'
6f72 79	'or' 'y'
6c 6963	'l' 'ic'
20706c 6179	' pl' 'ay'
206f 7572	' o' 'ur'
6974 696f6e	'it' 'ion'
6964 656e74	'id' 'ent'
6f72 73	'or' 's'
2070 7265	' p' 're'
6f 62	'o' 'b'
616e 67	'an' 'g'
6f 7665	'o' 've'
696e 6b	'in' 'k'
6164 65	'ad' 'e'
6973 68	'is' 'h'
6175 7365	'au' 'se'
77 6e	'w' 'n'
6974 74	'it' 't'
6172 6b	'ar' 'k'
6174 6573	'at' 'es'
616d 70	'am' 'p'
2073 6865	' s' 'he'
20 726f	' ' 'ro'
2c e2809d	',' '”'
2063 6f	' c' 'o'
766572 73	'ver' 's'
2070 6f6c	' p' 'ol'
2066 69727374	' f' 'irst'
2061 66746572	' a' 'fter'
2068 6f77	' h' 'ow'
2063 6f756c64	' c' 'ould'
6e 65	'n' 'e'
69 6f7573	'i' 'ous'
6e64 6572	'nd' 'er'
2061 6363	' a' 'cc'
2048 65	' H' 'e'
69 6c64	'i' 'ld'
27 74	"'" 't'
2031 39	' 1' '9'
2068 696d	' h' 'im'
2070 6f	' p' 'o'
61 77	'a' 'w'
6f6e 73	'on' 's'
206174 74	' at' 't'
6865 64	'he' 'd'
2066 65	' f' 'e'
206f6e 6c79	' on' 'ly'
2070 72	' p' 'r'
6963 74	'ic' 't'
207477 6f	' tw' 'o'
68 696e67	'h' 'ing'
77 65	'w' 'e'
e280 9c	'�' '�'
6f 76	'o' 'v'
2073 6572	' s' 'er'
2073 7065	' s' 'pe'
66 6f726d	'f' 'orm'
20636f6d 6d	' com' 'm'
2e 22	'.' '"'
2062 6c	' b' 'l'
206265 74	' be' 't'
2061 6374	' a' 'ct'
6e 696e67	'n' 'ing'
206465 63	' de' 'c'
2062 61636b	' b' 'ack'
66 74	'f' 't'
74 65	't' 'e'
63 6573	'c' 'es'
206d 6f7374	' m' 'ost'
6f 79	'o' 'y'
6f 6f64	'o' 'od'
20 34	' ' '4'
2061 6d	' a' 'm'
2064 6964	' d' 'id'
63 6b	'c' 'k'
206167 61696e	' ag' 'ain'
6966 66	'if' 'f'
726f75 6768	'rou' 'gh'
726f75 6e64	'rou' 'nd'
6174 6572	'at' 'er'
2075 6e646572	' u' 'nder'
2077 616e74	' w' 'ant'
64 6179	'd' 'ay'
75 616c	'u' 'al'
20e280 93	' �' '�'
6973 65	'is' 'e'
20e280 94	' �' '�'
72 6974	'r' 'it'
2079656172 73	' year' 's'
7365 6c	'se' 'l'
75 6c6c	'u' 'll'
2e 2e	'.' '.'
656e74 73	'ent' 's'
2064 6573	' d' 'es'
20626563 61757365	' bec' 'ause'
206e 6f77	' n' 'ow'
2c 22	',' '"'
746572 6e	'ter' 'n'
2065 76656e	' e' 'ven'
20636f6e 73	' con' 's'
6c 7564	'l' 'ud'
206b6e 6f77	' kn' 'ow'
7562 6c6963	'ub' 'lic'
6973 73	'is' 's'
20696e 76	' in' 'v'
206e65 6564	' ne' 'ed'
65 63	'e' 'c'
6d 616e	'm' 'an'
6f 6c64	'o' 'ld'
207365 63	' se' 'c'
207365 65	' se' 'e'
206164 64	' ad' 'd'
20696e 64	' in' 'd'
2057 65	' W' 'e'
6d656e74 73	'ment' 's'
2065 76657279	' e' 'very'
63 6564	'c' 'ed'
20 24	' ' '$'
66 6f7265	'f' 'ore'
75 6368	'u' 'ch'
20 35	' ' '5'
7572 6e	'ur' 'n'
206d 616b65	' m' 'ake'
207375 7070	' su' 'pp'
2055 6e	' U' 'n'
2065 6d	' e' 'm'
7065 6374	'pe' 'ct'
20746865 7365	' the' 'se'
6f 6c6c	'o' 'll'
6a 656374	'j' 'ect'
6f63 6b	'oc' 'k'
20776865 7265	' whe' 're'
206c 6f6f6b	' l' 'ook'
6174696f6e 616c	'ation' 'al'
756d 70	'um' 'p'
49 6e	'I' 'n'
6173 6f6e	'as' 'on'
2062 75	' b' 'u'
766572 6e	'ver' 'n'
6965 77	'ie' 'w'
2064 6f6e	' d' 'on'
2077 6179	' w' 'ay'
78 74	'x' 't'
2072 69676874	' r' 'ight'
2041 6e64	' A' 'nd'
69 6c79	'i' 'ly'
206265 696e67	' be' 'ing'
54 68	'T' 'h'
6e 67	'n' 'g'
2065 76	' e' 'v'
6c 6573	'l' 'es'
206d 6179	' m' 'ay'
6174 696e67	'at' 'ing'
6f73 73	'os' 's'
2054 72	' T' 'r'
2064 696666	' d' 'iff'
206d616e 79	' man' 'y'
207265 6c	' re' 'l'
207265 6d	' re' 'm'
20746865 6e	' the' 'n'
726f 77	'ro' 'w'
6c65 6374	'le' 'ct'
206465 66	' de' 'f'
6173 6564	'as' 'ed'
2063 616c6c	' c' 'all'
6174 68	'at' 'h'
207468 696e6b	' th' 'ink'
69 6564	'i' 'ed'
2042 7574	' B' 'ut'
6d6572 6963	'mer' 'ic'
616b 696e67	'ak' 'ing'
20 5b	' ' '['
6974 6564	'it' 'ed'
206c 617374	' l' 'ast'
20696e63 6c7564	' inc' 'lud'
6f6e 74	'on' 't'
20696d 70	' im' 'p'
2073 6179	' s' 'ay'
207468 726f756768	' th' 'rough'
207368 6f756c64	' sh' 'ould'
207468 6f7365	' th' 'ose'
6f77 6572	'ow' 'er'
6966 6963	'if' 'ic'
6f74 686572	'ot' 'her'
29 2e	')' '.'
7572 696e67	'ur' 'ing'
207265 67	' re' 'g'
2066 6c	' f' 'l'
20 76657279	' ' 'very'
65 6c6c	'e' 'll'
2070 726573	' p' 'res'
7269 62	'ri' 'b'
2073 79	' s' 'y'
206d 756368	' m' 'uch'
6172 67	'ar' 'g'
6974 696573	'it' 'ies'
2062 72	' b' 'r'
207368 6f77	' sh' 'ow'
207374 617465	' st' 'ate'
74 696e67	't' 'ing'
73 73	's' 's'
6865 6e	'he' 'n'
205468 6973	' Th' 'is'
206265 6c	' be' 'l'
76 6564	'v' 'ed'
2070 68	' p' 'h'
74 79	't' 'y'
207765 6c6c	' we' 'll'
6174 697665	'at' 'ive'
6963 73	'ic' 's'
616e 6765	'an' 'ge'
2057 68	' W' 'h'
20 656e64	' ' 'end'
20646f 6573	' do' 'es'
75 6e64	'u' 'nd'
206f 776e	' o' 'wn'
2064 6f776e	' d' 'own'
206173 73	' as' 's'
616c 73	'al' 's'
2032 3030	' 2' '00'
63 6f6d	'c' 'om'
746572 73	'ter' 's'
6172 6c79	'ar' 'ly'
6f74 68	'ot' 'h'
2063 6f756e74	' c' 'ount'
206d 6f6e	' m' 'on'
2041 6d65726963	' A' 'meric'
2075 7365	' u' 'se'
696e 6365	'in' 'ce'
77 617264	'w' 'ard'
6f6d 6574	'om' 'et'
206265 666f7265	' be' 'fore'
206c 6f6e67	' l' 'ong'
207465 616d	' te' 'am'
75 70	'u' 'p'
207374 617274	' st' 'art'
67 72	'g' 'r'
204e 6577	' N' 'ew'
75 6573	'u' 'es'
20676f 7665726e	' go' 'vern'
207265 706f7274	' re' 'port'
20 6b65	' ' 'ke'
6962 6c65	'ib' 'le'
6f6c 6f67	'ol' 'og'
656e 6572	'en' 'er'
6572 74	'er' 't'
6966 65	'if' 'e'
206d 616465	' m' 'ade'
7265 6e	're' 'n'
62 6c65	'b' 'le'
2066 696e	' f' 'in'
2d 2d	'-' '-'
6f75 6e	'ou' 'n'
69 78	'i' 'x'
49 74	'I' 't'
2073 6d	' s' 'm'
20776f72 6c64	' wor' 'ld'
207375 6368	' su' 'ch'
2067 616d65	' g' 'ame'
657273 6f6e	'ers' 'on'
20676f 696e67	' go' 'ing'
29 2c	')' ','
207375 62	' su' 'b'
3030 30	'00' '0'
20676f 6f64	' go' 'od'
66 756c	'f' 'ul'
206865 6c	' he' 'l'
6973 6d	'is' 'm'
65 6b	'e' 'k'
2061 63	' a' 'c'
20616761696e 7374	' again' 'st'
20 36	' ' '6'
696c 697479	'il' 'ity'
6f72 6b	'or' 'k'
75 616c6c79	'u' 'ally'
2067 75	' g' 'u'
20706f 696e74	' po' 'int'
2073 7572	' s' 'ur'
207374 7564	' st' 'ud'
2065 6666	' e' 'ff'
74 73	't' 's'
79 73	'y' 's'
67 616e	'g' 'an'
20 656e74	' ' 'ent'
6974 73	'it' 's'
697374 73	'ist' 's'
69 6572	'i' 'er'
207374 696c6c	' st' 'ill'
2073 6574	' s' 'et'
6172 73	'ar' 's'
61 78	'a' 'x'
7765 656e	'we' 'en'
206c65 6164	' le' 'ad'
2068656c 70	' hel' 'p'
2067 72	' g' 'r'
696d 6573	'im' 'es'
726f75 70	'rou' 'p'
2073 617973	' s' 'ays'
76 696e67	'v' 'ing'
2063 6f6c	' c' 'ol'
206d 696e	' m' 'in'
65 66	'e' 'f'
7374 656d	'st' 'em'
206f 62	' o' 'b'
e280 94	'�' '�'
69 6f	'i' 'o'
207768 696c65	' wh' 'ile'
616c 6b	'al' 'k'
6d 73	'm' 's'
696c6c 696f6e	'ill' 'ion'
2070726f 6475	' pro' 'du'
73656c 66	'sel' 'f'
616e 6b	'an' 'k'
2073 696d	' s' 'im'
207468 6f756768	' th' 'ough'
20626574 7765656e	' bet' 'ween'
63 79	'c' 'y'
2074 616b65	' t' 'ake'
2073 616d65	' s' 'ame'
63 657373	'c' 'ess'
61 68	'a' 'h'
2064696666 657265	' diff' 'ere'
6f6c6c 6f77	'oll' 'ow'
206e 756d	' n' 'um'
207374 72	' st' 'r'
75 726573	'u' 'res'
616d 6573	'am' 'es'
20636f6e 66	' con' 'f'
2068 696768	' h' 'igh'
20696e 746572	' in' 'ter'
6172 6368	'ar' 'ch'
65 766572	'e' 'ver'
2063 72	' c' 'r'
206f 70	' o' 'p'
61 6972	'a' 'ir'
20696e 7374	' in' 'st'
7573 73	'us' 's'
2073 69676e	' s' 'ign'
2052 65	' R' 'e'
6174 6368	'at' 'ch'
206f6666 6963	' off' 'ic'
6f 6f6c	'o' 'ol'
6c 6564	'l' 'ed'
206c 6177	' l' 'aw'
68 6970	'h' 'ip'
20646973 63	' dis' 'c'
63 656e74	'c' 'ent'
67 67	'g' 'g'
6e 6572	'n' 'er'
2070726f 76	' pro' 'v'
77 6179	'w' 'ay'
20696e 73	' in' 's'
207265 74	' re' 't'
7265 6164	're' 'ad'
6865 73	'he' 's'
616e 79	'an' 'y'
76656c 6f70	'vel' 'op'
20676f7665726e 6d656e74	' govern' 'ment'
2073 6f6d6574	' s' 'omet'
20 6564	' ' 'ed'
6c 616e64	'l' 'and'
7574 696f6e	'ut' 'ion'
206d 6564	' m' 'ed'
57 65	'W' 'e'
207468 726565	' th' 'ree'
207265 66	' re' 'f'
65 65	'e' 'e'
2074 6572	' t' 'er'
207472 616e73	' tr' 'ans'
2066 6f756e64	' f' 'ound'
6f75 7365	'ou' 'se'
2072 756e	' r' 'un'
2061 726f756e64	' a' 'round'
206865 7265	' he' 're'
2031 30	' 1' '0'
207265 616c	' re' 'al'
2041 6c	' A' 'l'
207573 6564	' us' 'ed'
6f 6f74	'o' 'ot'
206d 656d	' m' 'em'
6174 686572	'at' 'her'
2059 6f75	' Y' 'ou'
61 7665	'a' 've'
6976 6573	'iv' 'es'
61 7a	'a' 'z'
616c 65	'al' 'e'
63 6f6e	'c' 'on'
206578 70	' ex' 'p'
207379 7374656d	' sy' 'stem'
616c 7468	'al' 'th'
6574 73	'et' 's'
2073 6c	' s' 'l'
63 69	'c' 'i'
2067 726f7570	' g' 'roup'
6365 7074	'ce' 'pt'
2041 72	' A' 'r'
20 37	' ' '7'
207265 616c6c79	' re' 'ally'
76 6573	'v' 'es'
2073757070 6f7274	' supp' 'ort'
2063 6f7572	' c' 'our'
656e 7365	'en' 'se'
205472 756d70	' Tr' 'ump'
2068 616e64	' h' 'and'
696e 73	'in' 's'
2067 72656174	' g' 'reat'
70 68	'p' 'h'
2077 6f6d	' w' 'om'
206d 6f64	' m' 'od'
2070 75626c6963	' p' 'ublic'
2066 616d	' f' 'am'
79 696e67	'y' 'ing'
20737065 63	' spe' 'c'
206578 74	' ex' 't'
2063 6170	' c' 'ap'
2063 7572	' c' 'ur'
2063 6172	' c' 'ar'
6572 6e	'er' 'n'
207265 6164	' re' 'ad'
20546865 79	' The' 'y'
2066 616374	' f' 'act'
70 72	'p' 'r'
6973 696f6e	'is' 'ion'
2043 6c	' C' 'l'
74 6f6e	't' 'on'
2066 696e64	' f' 'ind'
2064 6179	' d' 'ay'
6f 68	'o' 'h'
206578 706572	' ex' 'per'
2066 72	' f' 'r'
206861 7070	' ha' 'pp'
756c 6172	'ul' 'ar'
61 6a	'a' 'j'
2062 6f7468	' b' 'oth'
206d6f6e 7468	' mon' 'th'
697265 6374	'ire' 'ct'
2064 7572696e67	' d' 'uring'
2043 6f6d	' C' 'om'
2064 6574	' d' 'et'
696e 6573	'in' 'es'
207265 70	' re' 'p'
6963 6573	'ic' 'es'
2049 73	' I' 's'
2053 68	' S' 'h'
20746f 6c64	' to' 'ld'
206465 76656c6f70	' de' 'velop'
7574 68	'ut' 'h'
2062 6967	' b' 'ig'
65 726564	'e' 'red'
2066 6f6c6c6f77	' f' 'ollow'
74 6865	't' 'he'
2041 73	' A' 's'
206973 73	' is' 's'
2063 7265	' c' 're'
65 78	'e' 'x'
2070 6572736f6e	' p' 'erson'
69 76657273	'i' 'vers'
6d 696e	'm' 'in'
2073 696e6365	' s' 'ince'
2063 656e74	' c' 'ent'
6f7264 696e67	'ord' 'ing'
2077 6172	' w' 'ar'
616b 6573	'ak' 'es'
20 30	' ' '0'
207765 656b	' we' 'ek'
61 726564	'a' 'red'
72 6963	'r' 'ic'
6167 6573	'ag' 'es'
20 38	' ' '8'
2066 6577	' f' 'ew'
6963 616c6c79	'ic' 'ally'
20706f6c 6974	' pol' 'it'
2062656c 6965	' bel' 'ie'
6d 6564	'm' 'ed'
2e 5b	'.' '['
204c 65	' L' 'e'
206c65 67	' le' 'g'
2067 656e6572	' g' 'ener'
6173 68	'as' 'h'
616e 63	'an' 'c'
206578 706c	' ex' 'pl'
206c 6f74	' l' 'ot'
62 657273	'b' 'ers'
20636f6e74 696e	' cont' 'in'
656e74 696f6e	'ent' 'ion'
6e 657373	'n' 'ess'
2070726f 74	' pro' 't'
67 6574	'g' 'et'
69 6574	'i' 'et'
20746f 6f	' to' 'o'
64 6572	'd' 'er'
2070 7574	' p' 'ut'
7265 6e74	're' 'nt'
2073 6f63	' s' 'oc'
6f72 6e	'or' 'n'
2049 66	' I' 'f'
57 68	'W' 'h'
207265 7175	' re' 'qu'
206f 7070	' o' 'pp'
20616e 6f74686572	' an' 'other'
20 39	' ' '9'
20726573 70	' res' 'p'
20736f6d6574 68696e67	' somet' 'hing'
697a 6564	'iz' 'ed'
2064696666657265 6e74	' differe' 'nt'
6368 6f6f6c	'ch' 'ool'
6174 74	'at' 't'
2063 6c65	' c' 'le'
20696e 66	' in' 'f'
2070 617373	' p' 'ass'
206c 6f63	' l' 'oc'
20736563 6f6e64	' sec' 'ond'
6174 61	'at' 'a'
206c 696665	' l' 'ife'
20706c 616e	' pl' 'an'
76 696577	'v' 'iew'
206d 6574	' m' 'et'
2044 65	' D' 'e'
20696e76 657374	' inv' 'est'
6f64 79	'od' 'y'
2066 6172	' f' 'ar'
2066 696c	' f' 'il'
726f 7373	'ro' 'ss'
206865 6164	' he' 'ad'
206368 696c64	' ch' 'ild'
206368 6172	' ch' 'ar'
696e 657373	'in' 'ess'
7468 696e67	'th' 'ing'
69 656e6365	'i' 'ence'
2063 6865	' c' 'he'
20636f6d6d 756e	' comm' 'un'
657265 7374	'ere' 'st'
69 6b	'i' 'k'
207265 6c65	' re' 'le'
2070 6f776572	' p' 'ower'
206e65 766572	' ne' 'ver'
207468 696e6773	' th' 'ings'
2062 7573	' b' 'us'
6172 6c	'ar' 'l'
2070 6f7373	' p' 'oss'
697a 65	'iz' 'e'
2063 616d70	' c' 'amp'
2062 6f	' b' 'o'
6965 6c64	'ie' 'ld'
75 63	'u' 'c'
206465 70	' de' 'p'
7574 65	'ut' 'e'
7265 74	're' 't'
616e74 73	'ant' 's'
206d 69676874	' m' 'ight'
206164 76	' ad' 'v'
69 656e74	'i' 'ent'
206173 6b	' as' 'k'
2067 6f74	' g' 'ot'
2065 616368	' e' 'ach'
207175 657374	' qu' 'est'
20e280 98	' �' '�'
2076 6f74	' v' 'ot'
5468 6973	'Th' 'is'
206172 74	' ar' 't'
2062 657374	' b' 'est'
206e65 7874	' ne' 'xt'
2046 6f72	' F' 'or'
206d 61726b	' m' 'ark'
63 6c	'c' 'l'
2046 72	' F' 'r'
206465 6d	' de' 'm'
20616c6c 6f77	' all' 'ow'
2063 6f72	' c' 'or'
20636f6d 65	' com' 'e'
32 30	'2' '0'
20 27	' ' "'"
205468 6174	' Th' 'at'
2053 65	' S' 'e'
207365 656d	' se' 'em'
697474 6c65	'itt' 'le'
206665 656c	' fe' 'el'
6e 6365	'n' 'ce'
20706572 63656e74	' per' 'cent'
2041 6e	' A' 'n'
2077 72	' w' 'r'
6974 616c	'it' 'al'
73 6f6e	's' 'on'
74 656e	't' 'en'
20696e63 7265	' inc' 're'
2070 6f7374	' p' 'ost'
72 6174	'r' 'at'
70 6c65	'p' 'le'
75 67	'u' 'g'
2068 6f6d65	' h' 'ome'
20 2e	' ' '.'
2061 76	' a' 'v'
